Park,Latitude,Longitude,Mortality Date,Species,Total Animals,Adult Female,Sex,Age_Class,Mortality Type,Original formatted date,Easting,Northing
Glacier National Park,51.24,-117.7,1959-08-20,Grizzly Bear,1,1,Female,ADULT,Railway,20/08/1959,453620,5676209
Glacier National Park,51.22,-117.7,1960-02-17,Wolverine,1,0,Male,ADULT,Railway,17/02/1960,452820,5674909
Glacier National Park,51.33,-117.4,1962-08-06,Black Bear,1,0,Unknown,UNKNOWN,Railway,6/8/1962,468820,5686609
Glacier National Park,51.41,-117.5,1962-08-24,Black Bear,1,0,Unknown,UNKNOWN,Highway,24/08/1962,467120,5696009
Glacier National Park,51.31,-117.5,1962-09-15,Black Bear,1,0,Unknown,UNKNOWN,Highway,15/09/1962,464020,5684309
Glacier National Park,51.37,-117.4,1962-10-31,Black Bear,1,1,Female,ADULT,Highway,31/10/1962,469220,5690609
Glacier National Park,51.32,-117.5,1964-09-16,Mountain Goat,1,0,Unknown,YLY,Highway,16/09/1964,466420,5685709
Glacier National Park,51.32,-117.5,1965-05-28,Mountain Goat,1,0,Male,ADULT,Highway,28/05/1965,466720,5685909
Glacier National Park,51.32,-117.5,1969-11-20,Mountain Goat,1,1,Female,ADULT,Highway,20/11/1969,466020,5685609
Glacier National Park,51.26,-117.5,1970-05-26,Black Bear,1,1,Female,ADULT,Highway,26/05/1970,463320,5679309
Glacier National Park,51.26,-117.6,1971-05-15,Grizzly Bear,1,0,Unknown,YOY,Highway,15/05/1971,460520,5679209
Glacier National Park,51.36,-117.4,1971-06-26,Black Bear,1,0,Unknown,YOY,Railway,26/06/1971,468920,5690309
Glacier National Park,51.27,-117.5,1971-08-23,Black Bear,1,1,Female,ADULT,Highway,23/08/1971,463867,5679694
Glacier National Park,51.32,-117.5,1971-09-12,Grizzly Bear,1,0,Unknown,YLY,Highway,12/9/1971,466420,5685709
Glacier National Park,51.25,-117.6,1972-06-12,Grizzly Bear,1,0,Male,ADULT,Highway,12/6/1972,457220,5677709
Glacier National Park,51.33,-117.5,1972-08-10,Mountain Goat,1,0,Unknown,YLY,Highway,10/8/1972,468220,5686409
Glacier National Park,51.39,-117.4,1972-08-10,Black Bear,1,1,Female,ADULT,Highway,10/8/1972,468785,5692801
Glacier National Park,51.32,-117.5,1973-09-17,Black Bear,1,0,Unknown,YOY,Highway,17/09/1973,464520,5685209
Glacier National Park,51.32,-117.5,1973-09-17,Black Bear,1,0,Unknown,YOY,Highway,17/09/1973,464600,5685000
Glacier National Park,51.23,-117.7,1975-09-04,Black Bear,1,1,Female,ADULT,Highway,4/9/1975,453300,5675200
Glacier National Park,51.26,-117.6,1975-09-08,Black Bear,1,1,Female,Adult,Railway,8/9/1975,459448,5678719
Glacier National Park,51.17,-117.7,1975-09-24,Black Bear,1,0,Unknown,Unknown,Railway,24/09/1975,453500,5669200
Glacier National Park,51.37,-117.4,1976-06-30,Black Bear,1,0,Unknown,YLY,Highway,30/06/1976,468820,5691509
Glacier National Park,51.47,-117.5,1976-08-09,Black Bear,1,1,Female,ADULT,Highway,9/8/1976,466820,5702109
Glacier National Park,51.38,-117.4,1977-06-15,Black Bear,4,1,Mixed group,Mixed group,Highway,15/06/1977,468690,5692585
Glacier National Park,51.21,-117.7,1977-06-26,Black Bear,1,1,Female,ADULT,Highway,26/06/1977,451220,5673909
Glacier National Park,51.37,-117.4,1977-06-26,Black Bear,4,1,Mixed,ADULT,Highway,26/06/1977,469188,5690753
Glacier National Park,51.33,-117.5,1977-07-01,Mountain Goat,1,0,Male,ADULT,Highway,1/7/1977,467702,5686106
Glacier National Park,51.32,-117.5,1977-10-21,Mountain Goat,1,1,Female,ADULT,Highway,21/10/1977,466520,5685509
Glacier National Park,51.37,-117.4,1978-05-08,Black Bear,1,1,Female,ADULT,Highway,8/5/1978,468800,5691500
Glacier National Park,51.37,-117.4,1978-05-21,Grizzly Bear,2,0,Unknown,YLY,Highway,21/05/1978,469120,5691309
Glacier National Park,51.26,-117.6,1978-05-29,Black Bear,1,0,Unknown,UNKNOWN,Railway,29/05/1978,461620,5679309
Glacier National Park,51.45,-117.5,1978-10-20,Black Bear,1,1,Female,ADULT,Highway,20/10/1978,465620,5700309
Glacier National Park,51.22,-117.7,1979-06-07,Black Bear,1,0,Unknown,ADULT,Highway,7/6/1979,452620,5674909
Glacier National Park,51.26,-117.5,1979-08-01,Black Bear,1,0,Unknown,YOY,Highway,1/8/1979,462520,5678609
Glacier National Park,51.32,-117.5,1980-06-13,Mountain Goat,1,1,Female,ADULT,Highway,13/06/1980,467320,5686009
Glacier National Park,51.33,-117.5,1980-07-02,Mountain Goat,1,0,Male,ADULT,Highway,2/7/1980,467720,5686209
Glacier National Park,51.21,-117.7,1980-07-04,Black Bear,1,0,Male,YOY,Highway,4/7/1980,450120,5673509
Glacier National Park,51.32,-117.5,1980-11-16,Mountain Goat,1,0,Male,ADULT,Highway,16/11/1980,467220,5686009
Glacier National Park,51.33,-117.5,1981-06-08,Mountain Goat,1,0,Male,ADULT,Highway,8/6/1981,468020,5686309
Glacier National Park,50.94,-117.7,1981-07-07,Black Bear,1,0,Unknown,YOY,Highway,7/7/1981,450500,5643400
Glacier National Park,51.41,-117.5,1981-07-14,Black Bear,1,0,Female,YOY,Highway,14/07/1981,467320,5695009
Glacier National Park,51.42,-117.5,1981-07-18,Black Bear,1,0,Male,ADULT,Highway,18/07/1981,467120,5696709
Glacier National Park,51.33,-117.5,1981-07-19,Mountain Goat,1,0,Female,YLY,Highway,19/07/1981,467720,5686109
Glacier National Park,51.33,-117.5,1981-07-26,Mountain Goat,1,0,Unknown,YOY,Highway,26/07/1981,467820,5686109
Glacier National Park,51.22,-117.7,1981-11-07,Black Bear,1,1,Female,ADULT,Railway,7/11/1981,453120,5675009
Glacier National Park,51.21,-117.7,1982-05-26,Black Bear,1,1,Female,ADULT,Highway,26/05/1982,451300,5673600
Glacier National Park,51.26,-117.6,1982-06-15,Black Bear,1,0,Unknown,YLY,Highway,15/06/1982,458720,5678509
Glacier National Park,51.32,-117.5,1982-07-08,Mountain Goat,2,2,Female,ADULT,Highway,8/7/1982,467520,5686009
Glacier National Park,51.32,-117.5,1982-07-11,Mountain Goat,1,0,Male,ADULT,Highway,11/7/1982,467420,5686009
Glacier National Park,51.33,-117.5,1982-07-13,Black Bear,1,1,Female,ADULT,Highway,13/07/1982,468020,5686309
Glacier National Park,51.23,-117.7,1982-07-27,Black Bear,1,0,Male,ADULT,Highway,27/07/1982,452820,5675209
Glacier National Park,51.32,-117.5,1982-07-30,Mountain Goat,1,0,Unknown,YOY,Highway,30/07/1982,467220,5686009
Glacier National Park,51.33,-117.5,1982-08-11,Mountain Goat,1,0,Unknown,YOY,Highway,11/8/1982,467520,5686109
Glacier National Park,51.45,-117.5,1982-08-13,Black Bear,1,1,Female,ADULT,Highway,13/08/1982,466820,5700309
Glacier National Park,51.33,-117.5,1982-08-17,Mountain Goat,1,0,Male,Adult,Highway,17/08/1982,468020,5686309
Glacier National Park,51.32,-117.5,1982-08-30,Mountain Goat,1,1,Female,ADULT,Highway,30/08/1982,466800,5685700
Glacier National Park,51.26,-117.6,1982-09-20,Black Bear,1,0,Male,ADULT,Highway,20/09/1982,460520,5679109
Glacier National Park,51.21,-117.7,1983-05-20,Black Bear,1,0,Unknown,ADULT,Highway,20/05/1983,449920,5673409
Glacier National Park,51.32,-117.5,1983-06-22,Mountain Goat,1,0,Unknown,YOY,Highway,22/06/1983,467520,5686009
Glacier National Park,51.33,-117.5,1983-06-25,Black Bear,1,1,Female,ADULT,Highway,25/06/1983,468220,5686409
Glacier National Park,51.33,-117.5,1983-06-26,Mountain Goat,1,1,Female,ADULT,Highway,26/06/1983,467520,5686109
Glacier National Park,51.32,-117.5,1983-07-23,Mountain Goat,1,1,Female,ADULT,Highway,23/07/1983,467520,5686009
Glacier National Park,50.87,-117.5,1984-01-12,Mountain Goat,1,1,Female,ADULT,Highway,12/1/1984,466320,5635609
Glacier National Park,51.26,-117.6,1984-06-20,Mountain Goat,1,0,Male,ADULT,Highway,20/06/1984,460020,5679109
Glacier National Park,51.33,-117.5,1984-07-02,Mountain Goat,2,2,Female,ADULT,Highway,2/7/1984,467520,5686109
Glacier National Park,51.41,-117.5,1984-07-24,Black Bear,1,0,Unknown,YOY,Highway,24/07/1984,467220,5695709
Glacier National Park,51.3,-117.5,1984-09-06,Black Bear,1,1,Female,ADULT,Highway,6/9/1984,463820,5683309
Glacier National Park,51.21,-117.7,1985-06-18,Black Bear,1,0,Unknown,YLY,Railway,18/06/1985,451320,5673909
Glacier National Park,51.32,-117.5,1985-06-28,Mountain Goat,1,0,Unknown,YLY,Highway,28/06/1985,467320,5686009
Glacier National Park,51.26,-117.6,1985-07-11,Mountain Goat,1,1,Female,ADULT,Highway,11/7/1985,459420,5678709
Glacier National Park,51.41,-117.5,1985-07-17,Black Bear,1,1,Female,ADULT,Highway,17/07/1985,467120,5695809
Glacier National Park,51.47,-117.5,1985-07-28,Black Bear,1,1,Female,ADULT,Highway,28/07/1985,466620,5702609
Glacier National Park,51.26,-117.5,1985-08-06,Black Bear,1,1,Female,ADULT,Highway,6/8/1985,464420,5679409
Glacier National Park,51.32,-117.5,1985-10-15,Black Bear,1,1,Female,ADULT,Highway,15/10/1985,465920,5685509
Glacier National Park,51.33,-117.4,1985-10-18,Black Bear,1,1,Female,ADULT,Highway,18/10/1985,469320,5686909
Glacier National Park,51.43,-117.5,1986-05-05,Black Bear,1,1,Female,ADULT,Highway,5/5/1986,466920,5697209
Glacier National Park,51.32,-117.5,1986-07-05,Mountain Goat,1,1,Female,ADULT,Highway,5/7/1986,467220,5686009
Glacier National Park,51.24,-117.7,1986-07-11,Black Bear,1,0,Female,YOY,Highway,11/7/1986,453620,5676509
Glacier National Park,51.26,-117.6,1986-08-01,Black Bear,1,0,Unknown,YOY,Highway,1/8/1986,458920,5678509
Glacier National Park,51.32,-117.5,1987-02-16,Mountain Goat,1,0,Male,ADULT,Highway,16/02/1987,466820,5685909
Glacier National Park,51.32,-117.5,1987-05-05,Black Bear,1,0,Unknown,YLY,Highway,5/5/1987,465120,5685209
Glacier National Park,51.35,-117.4,1987-05-27,Black Bear,1,1,Female,ADULT,Highway,27/05/1987,469620,5689309
Glacier National Park,51.21,-117.7,1987-07-04,Black Bear,1,1,Female,ADULT,Highway,4/7/1987,451320,5673809
Glacier National Park,51.31,-117.5,1987-07-08,Black Bear,1,1,Female,ADULT,Highway,8/7/1987,463620,5683909
Glacier National Park,51.23,-117.7,1987-07-10,Black Bear,1,1,Female,ADULT,Highway,10/7/1987,453420,5675909
Glacier National Park,51.35,-117.4,1987-08-09,Black Bear,1,0,Unknown,YLY,Highway,9/8/1987,469620,5688509
Glacier National Park,51.39,-117.4,1987-08-15,Black Bear,1,0,Unknown,YOY,Highway,15/08/1987,468820,5692909
Glacier National Park,51.38,-117.5,1987-08-16,Black Bear,1,0,Unknown,YOY,Highway,16/08/1987,468320,5692709
Glacier National Park,51.33,-117.5,1988-06-23,Mountain Goat,1,1,Female,ADULT,Highway,23/06/1988,467920,5686309
Glacier National Park,51.32,-117.5,1988-07-04,Mountain Goat,1,0,Male,ADULT,Highway,4/7/1988,466920,5686009
Glacier National Park,51.4,-117.5,1988-08-01,Black Bear,1,1,Mixed,ADULT,Highway,1/8/1988,467920,5694209
Glacier National Park,51.21,-117.7,1988-08-18,Black Bear,1,1,Female,ADULT,Highway,18/08/1988,448420,5672909
Glacier National Park,51.32,-117.5,1988-10-20,Black Bear,1,0,Unknown,ADULT,Highway,20/10/1988,465720,5685509
Glacier National Park,51.32,-117.5,1989-06-08,Mountain Goat,1,0,Unknown,YOY,Highway,8/6/1989,467420,5686009
Glacier National Park,51.32,-117.5,1989-06-16,Mountain Goat,1,0,Unknown,YLY,Highway,16/06/1989,467320,5686009
Glacier National Park,51.22,-117.7,1989-06-23,Black Bear,1,0,Unknown,YOY,Highway,23/06/1989,452720,5675009
Glacier National Park,51.32,-117.5,1989-07-01,Mountain Goat,1,1,Female,ADULT,Highway,1/7/1989,467220,5685909
Glacier National Park,51.32,-117.5,1989-07-14,Mountain Goat,1,0,Unknown,YLY,Highway,14/07/1989,467220,5686009
Glacier National Park,51.31,-117.5,1989-08-03,Black Bear,1,0,Unknown,YLY,Highway,3/8/1989,464020,5684509
Glacier National Park,51.32,-117.5,1990-06-14,Black Bear,1,0,Male,YOY,Highway,14/06/1990,465107,5685162
Glacier National Park,51.32,-117.5,1990-06-19,Black Bear,1,0,Unknown,ADULT,Highway,19/06/1990,465820,5685609
Glacier National Park,50.56,-117.5,1990-07-05,Black Bear,1,1,Female,ADULT,Highway,5/7/1990,466720,5601408
Glacier National Park,51.29,-117.5,1990-07-14,Black Bear,1,0,Unknown,YOY,Highway,14/07/1990,464220,5682509
Glacier National Park,51.43,-117.5,1990-07-22,Black Bear,1,0,Unknown,YLY,Highway,22/07/1990,466720,5697709
Glacier National Park,51.05,-117.9,1990-08-25,Mountain Goat,1,0,Female,YOY,Highway,25/08/1990,434420,5656209
Glacier National Park,51.32,-117.5,1990-10-16,Mountain Goat,2,1,Unknown,Unknown,Highway,16/10/1990,467500,5685800
Glacier National Park,51.46,-117.5,1991-05-12,Mountain Goat,1,0,Unknown,YLY,Highway,12/5/1991,466620,5701509
Glacier National Park,51.38,-117.5,1991-05-18,Black Bear,1,0,Unknown,YLY,Highway,18/05/1991,468520,5691809
Glacier National Park,51.33,-117.4,1991-06-08,Black Bear,1,1,Female,ADULT,Highway,8/6/1991,468920,5686709
Glacier National Park,51.32,-117.5,1991-06-16,Mountain Goat,1,1,Female,ADULT,Highway,16/06/1991,467220,5686009
Glacier National Park,51.45,-117.5,1991-06-28,Black Bear,1,0,Unknown,YLY,Highway,28/06/1991,466820,5699709
Glacier National Park,51.24,-117.6,1991-07-09,Black Bear,1,0,Unknown,YLY,Highway,9/7/1991,455120,5677009
Glacier National Park,51.33,-117.5,1991-07-27,Mountain Goat,1,1,Female,ADULT,Highway,27/07/1991,467320,5686109
Glacier National Park,51.32,-117.5,1992-02-08,Mountain Goat,1,0,Male,YLY,Highway,8/2/1992,466620,5686009
Glacier National Park,51.41,-117.5,1992-09-17,Black Bear,1,1,Female,ADULT,Highway,17/09/1992,467420,5695009
Glacier National Park,51.35,-117.3,1993-05-21,Black Bear,1,1,Female,ADULT,Railway,21/05/1993,476920,5688809
Glacier National Park,51.32,-117.5,1993-06-20,Mountain Goat,1,0,Male,ADULT,Highway,20/06/1993,467320,5686009
Glacier National Park,51.32,-117.5,1993-07-15,Mountain Goat,1,0,Female,YOY,Highway,15/07/1993,466620,5685709
Glacier National Park,51.32,-117.5,1993-08-21,Mountain Goat,1,1,Female,ADULT,Highway,21/08/1993,465620,5685509
Glacier National Park,51.26,-117.6,1993-08-30,Black Bear,1,0,Male,ADULT,Highway,30/08/1993,459520,5678809
