Park,Latitude,Longitude,Mortality Date,Species,Total Animals,Adult Female,Sex,Age_Class,Mortality Type,Original formatted date,Easting,Northing
Glacier National Park,51.31,-117.5,1993-09-09,Black Bear,1,0,Unknown,UNKNOWN,Highway,9/9/1993,464420,5684909
Glacier National Park,51.32,-117.5,1994-06-22,Mountain Goat,1,1,Female,ADULT,Highway,22/06/1994,467020,5685909
Glacier National Park,51.1,-117.8,1994-06-25,Black Bear,1,1,Female,ADULT,Highway,25/06/1994,441420,5661609
Glacier National Park,51.26,-117.6,1994-06-29,Black Bear,1,0,Unknown,UNKNOWN,Highway,29/06/1994,459420,5678709
Glacier National Park,51.34,-117.4,1994-06-30,Black Bear,1,1,Female,ADULT,Railway,30/06/1994,470220,5687909
Glacier National Park,51.32,-117.5,1994-12-22,Mountain Goat,1,1,Female,ADULT,Highway,22/12/1994,466920,5685909
Glacier National Park,51.4,-117.5,1995-05-20,Black Bear,1,1,Female,ADULT,Highway,20/05/1995,467620,5694609
Glacier National Park,51.43,-117.5,1995-12-22,Wolverine,1,1,Female,ADULT,Highway,22/12/1995,466720,5698209
Glacier National Park,51.42,-117.5,1996-10-11,Black Bear,1,0,Unknown,YLY,Highway,11/10/1996,467120,5697009
Glacier National Park,51.26,-117.5,1997-06-11,Black Bear,1,0,Unknown,YLY,Highway,11/6/1997,462420,5678609
Glacier National Park,51.33,-117.5,1997-08-18,Mountain Goat,1,1,Female,ADULT,Highway,18/08/1997,468220,5686509
Glacier National Park,51.31,-117.5,1997-09-19,Black Bear,1,1,Female,ADULT,Highway,19/09/1997,462420,5684409
Glacier National Park,51.33,-117.5,1997-10-19,Mountain Goat,1,0,Unknown,ADULT,Highway,19/10/1997,468220,5686509
Glacier National Park,51.38,-117.4,1998-06-27,Black Bear,1,0,Male,ADULT,Highway,27/06/1998,468774,5692701
Glacier National Park,51.22,-117.7,1999-05-01,Black Bear,1,0,MALE,ADULT,Highway,1/5/1999,451677,5674248
Glacier National Park,51.46,-117.5,1999-05-25,Black Bear,1,0,UNKNOWN,YOLY,Railway,25/05/1999,465429,5700554
Glacier National Park,51.37,-117.4,1999-05-27,Black Bear,1,0,FEMALE,YOLY,Railway,27/05/1999,469013,5690752
Glacier National Park,51.26,-117.6,1999-06-04,Black Bear,1,0,Unknown,UNKNOWN,Highway,4/6/1999,456596,5679050
Glacier National Park,51.46,-117.5,1999-06-12,Black Bear,2,0,UNKNOWN,YOLY,Highway,12/6/1999,466759,5701310
Glacier National Park,51.33,-117.5,1999-06-19,Mountain Goat,1,0,Unknown,YLY,Highway,19/06/1999,467020,5686129
Glacier National Park,51.38,-117.5,1999-06-23,Black Bear,1,0,UNKNOWN,UNKNOWN,Railway,23/06/1999,468420,5692209
Glacier National Park,51.25,-117.6,1999-06-25,Black Bear,1,0,MALE,ADULT,Highway,25/06/1999,456629,5677924
Glacier National Park,50.47,-117.4,1999-06-26,Black Bear,1,0,MALE,ADULT,Railway,26/06/1999,468920,5590766
Glacier National Park,51.26,-117.6,1999-07-06,Grizzly Bear,1,0,Unknown,UNKNOWN,Highway,6/7/1999,460585,5679385
Glacier National Park,51.43,-117.5,1999-07-09,Black Bear,1,0,UNKNOWN,YOY,Highway,9/7/1999,466869,5697516
Glacier National Park,51.25,-117.6,1999-09-09,Black Bear,1,0,UNKNOWN,ADULT,Highway,9/9/1999,455566,5677586
Glacier National Park,51.25,-117.6,1999-09-09,Black Bear,1,0,MALE,UNKNOWN,Railway,9/9/1999,458746,5678184
Glacier National Park,51.38,-117.4,1999-10-09,Grizzly Bear,1,0,FEMALE,YOY,Highway,9/10/1999,468920,5692209
Glacier National Park,50.47,-117.4,2000-07-15,Black Bear,1,0,MALE,ADULT,Railway,15/07/2000,469000,5590558
Glacier National Park,51.35,-117.5,2000-07-15,Black Bear,1,0,MALE,ADULT,Highway,15/07/2000,462463,5688939
Glacier National Park,51.46,-117.5,2000-08-14,Black Bear,1,0,UNKNOWN,UNKNOWN,Highway,14/08/2000,466596,5701589
Glacier National Park,51.29,-117.5,2001-06-03,Mountain Goat,1,0,Unknown,YLY,Highway,3/6/2001,463990,5682379
Glacier National Park,51.35,-117.4,2001-06-13,Black Bear,1,0,Unknown,UNKNOWN,Highway,13/06/2001,469980,5688409
Glacier National Park,51.38,-117.5,2001-06-27,Black Bear,1,0,UNKNOWN,ADULT,Railway,27/06/2001,467874,5692435
Glacier National Park,51.32,-117.5,2001-07-03,Mountain Goat,1,0,FEMALE,YOLY,Highway,3/7/2001,467100,5685920
Glacier National Park,50.47,-117.4,2001-07-13,Black Bear,1,0,UNKNOWN,UNKNOWN,Railway,13/07/2001,469039,5590558
Glacier National Park,51.35,-117.4,2002-05-16,Black Bear,1,0,MALE,YOY,Railway,16/05/2002,470220,5688509
Glacier National Park,50.47,-117.5,2002-05-19,Black Bear,1,0,MALE,ADULT,Railway,19/05/2002,463724,5590766
Glacier National Park,51.37,-117.5,2002-05-19,Black Bear,1,0,MALE,ADULT,Railway,19/05/2002,468639,5691614
Glacier National Park,51.46,-117.5,2002-06-02,Grizzly Bear,1,0,Unknown,YOY,Highway,2/6/2002,466720,5700709
Glacier National Park,51.45,-117.5,2002-06-12,Grizzly Bear,1,0,Unknown,YOY,Highway,12/6/2002,466770,5699910
Glacier National Park,51.33,-117.5,2002-06-27,Mountain Goat,1,1,FEMALE,ADULT,Highway,27/06/2002,467033,5686169
Glacier National Park,51.33,-117.5,2002-08-03,Black Bear,1,1,Female,ADULT,Highway,3/8/2002,468190,5686549
Glacier National Park,51.33,-117.5,2002-08-04,Black Bear,1,0,FEMALE,UNKNOWN,Highway,4/8/2002,468215,5686336
Glacier National Park,51.48,-117.5,2002-08-06,Black Bear,1,0,Unknown,YLY,Highway,6/8/2002,466615,5703189
Glacier National Park,51.26,-117.6,2002-09-08,Mountain Goat,1,0,FEMALE,YOY,Highway,8/9/2002,459800,5679049
Glacier National Park,51.26,-117.6,2002-10-18,Mountain Goat,1,1,FEMALE,ADULT,Highway,18/10/2002,459800,5679049
Glacier National Park,51.05,-117.9,2004-01-16,Mountain Goat,1,0,UNKNOWN,UNKNOWN,Highway,16/01/2004,434429,5656169
Glacier National Park,51.24,-117.6,2004-06-08,Black Bear,1,0,MALE,ADULT,Highway,8/6/2004,455312,5677172
Glacier National Park,51.32,-117.5,2004-07-18,Mountain Goat,1,1,Female,ADULT,Highway,18/07/2004,467100,5685920
Glacier National Park,51.32,-117.5,2004-07-18,Mountain Goat,1,0,FEMALE,UNKNOWN,Highway,18/07/2004,466690,5685901
Glacier National Park,51.24,-117.6,2004-08-06,Black Bear,1,0,MALE,ADULT,Highway,6/8/2004,455312,5677172
Glacier National Park,51.33,-117.5,2004-09-07,Mountain Goat,1,1,FEMALE,ADULT,Highway,7/9/2004,467680,5686111
Glacier National Park,51.26,-117.6,2004-10-03,Mountain Goat,2,0,Unknown,UNKNOWN,Highway,3/10/2004,459450,5678550
Glacier National Park,51.26,-117.6,2005-07-11,Mountain Goat,1,0,Female,YLY,Highway,11/7/2005,459880,5678840
Glacier National Park,51.32,-117.5,2005-07-13,Mountain Goat,1,1,Female,ADULT,Highway,13/07/2005,467100,5685920
Glacier National Park,51.33,-117.5,2005-07-13,Mountain Goat,1,0,Unknown,UNKNOWN,Highway,13/07/2005,467680,5686111
Glacier National Park,51.45,-117.5,2005-10-09,Mountain Goat,1,1,Female,ADULT,Highway,9/10/2005,466770,5699910
Glacier National Park,51.32,-117.5,2006-06-24,Mountain Goat,1,0,UNKNOWN,YOY,Highway,24/06/2006,467113,5685960
Glacier National Park,51.33,-117.5,2006-09-09,Mountain Goat,1,0,Unknown,UNKNOWN,Highway,9/9/2006,467680,5686111
Glacier National Park,51.23,-117.7,2006-09-14,Black Bear,1,0,Unknown,UNKNOWN,Railway,14/09/2006,452945,5675390
Glacier National Park,51.32,-117.5,2006-10-17,Mountain Goat,1,0,FEMALE,YOY,Highway,17/10/2006,467113,5685960
Glacier National Park,51.46,-117.5,2006-10-21,Grizzly Bear,1,0,Unknown,YOY,Railway,21/10/2006,465835,5701608
Glacier National Park,51.32,-117.5,2007-06-21,Mountain Goat,1,1,Female,ADULT,Highway,21/06/2007,467113,5685960
Glacier National Park,51.33,-117.5,2007-07-11,Mountain Goat,1,0,Unknown,YLY,Highway,11/7/2007,467680,5686111
Glacier National Park,51.39,-117.5,2007-07-23,Black Bear,1,0,Unknown,YLY,Railway,23/07/2007,467820,5692800
Glacier National Park,51.41,-117.5,2007-07-26,Mountain Goat,1,1,Female,ADULT,Highway,26/07/2007,467139,5696009
Glacier National Park,51.39,-117.5,2007-10-05,Black Bear,1,0,Unknown,UNKNOWN,Railway,5/10/2007,467820,5692800
Glacier National Park,51.46,-117.5,2007-10-14,Black Bear,1,0,Unknown,UNKNOWN,Railway,14/10/2007,465835,5701608
Glacier National Park,51.32,-117.5,2007-11-23,Mountain Goat,1,0,Unknown,UNKNOWN,Highway,23/11/2007,466933,5685939
Glacier National Park,51.34,-117.4,2008-06-21,Black Bear,1,0,MALE,ADULT,Highway,21/06/2008,469193,5687214
Glacier National Park,51.26,-117.6,2008-06-30,Black Bear,1,0,Unknown,UNKNOWN,Highway,30/06/2008,461594,5679136
Glacier National Park,51.24,-117.7,2008-07-01,Black Bear,1,0,UNKNOWN,UNKNOWN,Highway,1/7/2008,454614,5676907
Glacier National Park,51.43,-117.5,2009-06-16,Black Bear,1,0,Unknown,UNKNOWN,Highway,16/06/2009,466861,5697851
Glacier National Park,51.46,-117.5,2010-04-16,Black Bear,1,1,Female,ADULT,Highway,16/04/2010,465835,5701608
Glacier National Park,51.39,-117.5,2010-06-23,Black Bear,1,1,Female,ADULT,Highway,23/06/2010,467820,5692800
Glacier National Park,51.32,-117.5,2010-07-11,Mountain Goat,1,1,Female,ADULT,Highway,11/7/2010,467232,5685944
Glacier National Park,51.39,-117.5,2010-11-05,Black Bear,1,1,Female,ADULT,Railway,5/11/2010,466905,5693858
Glacier National Park,51.23,-117.7,2011-05-21,Black Bear,1,0,Male,UNKNOWN,Railway,21/05/2011,453929,5675990
Glacier National Park,51.22,-117.7,2011-07-08,Black Bear,1,0,MALE,UNKNOWN,Highway,8/7/2011,451690,5674016
Glacier National Park,51.44,-117.5,2011-08-08,Black Bear,1,0,MALE,ADULT,Highway,8/8/2011,466810,5699026
Glacier National Park,51.34,-117.4,2011-08-14,Black Bear,1,0,Unknown,UNKNOWN,Highway,14/08/2011,469496,5687713
Glacier National Park,51.23,-117.7,2011-11-21,Black Bear,1,1,Female,ADULT,Railway,21/11/2011,453929,5675990
Glacier National Park,51.41,-117.5,2012-06-02,Black Bear,1,0,Unknown,UNKNOWN,Railway,2/6/2012,466363,5695307
Glacier National Park,51.26,-117.6,2012-06-26,Mountain Goat,1,0,Unknown,UNKNOWN,Highway,26/06/2012,460520,5679060
Glacier National Park,51.26,-117.6,2013-03-07,Mountain Goat,1,0,Unknown,UNKNOWN,Highway,7/3/2013,460526,5679171
Glacier National Park,51.26,-117.6,2013-06-07,Mountain Goat,1,0,FEMALE,UNKNOWN,Highway,7/6/2013,459931,5678874
Glacier National Park,51.26,-117.6,2013-06-12,Mountain Goat,2,0,UNKNOWN,UNKNOWN,Highway,12/6/2013,459453,5678719
Glacier National Park,51.32,-117.5,2013-10-16,Black Bear,1,0,MALE,UNKNOWN,Highway,16/10/2013,464580,5685003
Glacier National Park,51.41,-117.5,2014-05-02,Black Bear,3,0,FEMALE,UNKNOWN,Railway,2/5/2014,466136,5695435
Glacier National Park,51.49,-117.5,2014-05-27,Black Bear,1,0,MALE,UNKNOWN,Highway,27/05/2014,465779,5704248
Glacier National Park,51.21,-117.7,2014-06-04,Black Bear,1,0,MALE,UNKNOWN,Highway,4/6/2014,449958,5673388
Glacier National Park,51.32,-117.5,2014-06-13,Mountain Goat,1,0,FEMALE,UNKNOWN,Highway,13/06/2014,467213,5685931
Glacier National Park,51.32,-117.5,2014-07-02,Mountain Goat,1,0,Female,UNKNOWN,Highway,2/7/2014,467113,5685960
Glacier National Park,51.27,-117.5,2014-07-09,Mountain Goat,1,0,Unknown,UNKNOWN,Highway,9/7/2014,463949,5679720
Glacier National Park,51.32,-117.5,2014-07-13,Mountain Goat,2,0,FEMALE,UNKNOWN,Highway,13/07/2014,467113,5685960
Glacier National Park,51.32,-117.5,2014-07-14,Mountain Goat,1,0,FEMALE,UNKNOWN,Highway,14/07/2014,467423,5685981
Glacier National Park,51.41,-117.5,2015-06-12,Black Bear,1,0,Male,Adult,Railway,12/6/2015,466405,5695155
Glacier National Park,51.26,-117.6,2015-06-23,Mountain Goat,2,0,Unknown,Adult,Highway,23/06/2015,459448,5678719
Glacier National Park,51.26,-117.6,2015-06-26,Mountain Goat,1,0,Unknown,YOY,Highway,26/06/2015,459448,5678719
Glacier National Park,51.32,-117.5,2015-07-06,Mountain Goat,1,1,Female,Adult,Highway,6/7/2015,467059,5685909
Glacier National Park,51.26,-117.6,2015-07-10,Mountain Goat,1,0,Unknown,Adult,Highway,10/7/2015,459318,5678678
Glacier National Park,51.26,-117.6,2015-07-31,Mountain Goat,1,0,Unknown,YOY,Highway,31/07/2015,459448,5678719
Glacier National Park,51.26,-117.6,2015-08-28,Mountain Goat,1,0,Female,Junvenile,Highway,28/08/2015,459448,5678719
Glacier National Park,51.26,-117.6,2015-09-24,Mountain Goat,1,0,Female,YOY,Highway,24/09/2015,459448,5678719
Glacier National Park,51.36860392,-117.4,2015-10-07,Black Bear,1,0,Female,YLY,Highway,7/10/2015,458176,567805
Glacier National Park,51.26,-117.6,2015-10-13,Black Bear,1,0,Unknown,Unknown,Railway,13/10/2015,459448,5678719
Glacier National Park,51.37,-117.4,2015-11-01,Black Bear,1,0,Male,Adult,Railway,1/11/2015,468815,5691031
Glacier National Park,51.38,-117.5,2016-05-12,Black Bear,1,1,Female,Adult,Railway,12/5/2016,467820,5691870
Glacier National Park,51.34,-117.4,2016-06-04,Black Bear,1,0,Unknown,Adult,Railway,4/6/2016,470281,5688232
Glacier National Park,51.2,-117.7,2016-06-26,Mountain Goat,1,0,Unknown,Adult,Highway,26/06/2016,447918,5672438
Glacier National Park,51.26,-117.6,2016-06-30,Mountain Goat,1,0,Unknown,YOY,Highway,30/06/2016,459448,5678715
Glacier National Park,51.26,-117.6,2016-07-10,Black Bear,1,0,Male,Junvenile,Highway,10/7/2016,461568,5679118
Glacier National Park,51.32,-117.5,2016-07-20,Mountain Goat,1,0,Unknown,YLY,Highway,20/07/2016,466943,5685887
Glacier National Park,51.25,-117.6,2016-09-17,Black Bear,1,0,Male,Adult,Railway,17/09/2016,458659,5678110
Glacier National Park,51.38,-117.5,2016-10-23,Black Bear,3,0,Unknown,Unknown,Railway,23/10/2016,467561,5692335
Glacier National Park,51.21,-117.7,2017-06-18,Black Bear,1,0,Unknown,YOY,Highway,18/06/2017,448484,5672888
Glacier National Park,51.2,-117.7,2017-06-23,Mountain Goat,1,0,Unknown,ADULT,Highway,23/06/2017,448094,5672663
Glacier National Park,51.4,-117.5,2017-07-04,Black Bear,1,1,Female,Unknown,Highway,4/7/2017,468041,5693998
Glacier National Park,51.21,-117.7,2017-07-15,Black Bear,1,0,Male,Adult,Highway,15/07/2017,450228,5673446
Glacier National Park,51.32,-117.5,2017-08-05,Mountain Goat,1,0,Unknown,YOY,Highway,5/8/2017,467506,5686009
Glacier National Park,51.27,-117.5,2017-08-15,Grizzly Bear,1,1,Mixed group,Mixed group,Highway,15/08/2017,464867,5680029
Glacier National Park,51.38,-117.4,2017-10-29,Grizzly Bear,1,0,Male,Adult,Highway,29/10/2017,468716,5692619
